Date,Households,Solar_Generation_kWh,Consumption_kWh,Battery_Storage_kWh,Grid_Usage_kWh,Electricity_Cost
2025-10-10,93,1359.496840895663,1509.7194019807366,448.57235632035446,150.22256108507372,1201.7804886805898
2025-10-11,92,1229.0408120570917,1510.8179236860726,321.4013705030564,281.77711162898095,2254.2168930318476
2025-10-12,106,1559.0329113277926,1757.6183551089575,302.10995071695015,198.58544378116494,1588.6835502493195
2025-10-13,106,1185.0984706937654,1537.842368642594,494.8572576941921,352.7438979488286,2821.9511835906287
2025-10-14,101,1313.2680261038045,1715.6992464476223,313.7699943554625,402.4312203438178,3219.4497627505425
2025-10-15,103,1366.3636352210526,1636.1668610795975,326.66573217546613,269.8032258585449,2158.4258068683594
2025-10-16,95,850.7676882677617,2004.221886046729,338.65387722725404,1153.4541977789672,9227.633582231738
2025-10-17,92,1723.3399893203186,1602.3533544672825,524.7967554214313,0.0,0.0
2025-10-18,98,1113.8415224154767,1659.4933175376932,429.6029980246914,545.6517951222165,4365.214360977732
2025-10-19,94,1298.913320428497,1775.4141784990918,457.9244784661228,476.50085807059486,3812.006864564759
2025-10-20,106,1328.1164013898303,1515.9044399875424,411.7700527347237,187.7880385977121,1502.3043087816968
2025-10-21,103,1037.0431744019406,1340.5367258176398,363.886767327926,303.49355141569913,2427.948411325593
2025-10-22,92,1569.3960662895206,1381.463604719136,437.8774769956101,0.0,0.0
2025-10-23,90,1253.1910538708864,1383.873268624378,306.60304175219176,130.6822147534915,1045.457718027932
2025-10-24,109,1157.3054726185333,1262.4172579508204,334.2829928742103,105.11178533228713,840.894282658297
2025-10-25,90,1227.7015924776883,1579.451292300471,443.9785107556889,351.74969982278276,2813.997598582262
2025-10-26,92,1352.8504397218046,1342.620862987729,318.5646861503932,0.0,0.0
2025-10-27,107,1202.15963296194,1548.7132053004618,388.6551118502876,346.5535723385219,2772.4285787081753
2025-10-28,99,1376.385982076648,1460.331389072341,391.3892593386753,83.94540699569302,671.5632559655442
2025-10-29,92,863.0255722064521,1489.5946266768713,368.28027979977026,626.5690544704191,5012.552435763353
2025-10-30,97,1050.406002034702,1639.014161957214,282.93289150906855,588.608159922512,4708.865279380096
2025-10-31,103,772.239937038137,1364.5252189028631,362.26426652867843,592.2852818647261,4738.282254917809
2025-11-01,107,1599.401631368589,1659.7227614841934,350.5018973840509,60.32113011560432,482.56904092483455
2025-11-02,104,1596.798425536987,1891.826966659738,409.68639179726193,295.028541122751,2360.228328982008
2025-11-03,91,1325.3232135065969,1585.7772707379397,406.6294323219681,260.45405723134286,2083.632457850743
2025-11-04,99,997.4763858173937,1304.4760786818829,422.6776875962124,306.99969286448913,2455.997542915913
2025-11-05,91,1677.9756544436648,1346.245497165051,359.44082362153614,0.0,0.0
2025-11-06,106,1079.1171043736576,1437.934274803721,431.36667702795353,358.81717043006347,2870.5373634405078
2025-11-07,97,1157.3585746189672,1351.2774257326084,306.639596033579,193.91885111364127,1551.3508089091301
2025-11-08,90,1231.9066811461444,1252.2049225974874,290.6857160408588,20.298241451343074,162.3859316107446
2025-11-09,98,1290.303188403794,1538.6018192404229,259.8656365500023,248.29863083662894,1986.3890466930316
2025-11-10,100,1328.7605203408636,1444.7006670685503,370.0421656256802,115.94014672768662,927.521173821493
2025-11-11,105,1336.7923274948903,1547.4302208895144,354.8021065396865,210.63789339462414,1685.1031471569931
2025-11-12,96,1171.0951829292192,1796.596853053822,447.358936711276,625.5016701246029,5004.013360996823
2025-11-13,99,1333.6201903513424,1440.9117915189101,361.08024477706783,107.2916011675677,858.3328093405416
2025-11-14,92,1162.1584681008646,1203.6449988299223,416.40258087665603,41.48653072905768,331.8922458324614
2025-11-15,107,1315.860687374444,1400.2768769366123,448.7977945949846,84.41618956216826,675.329516497346
2025-11-16,102,1299.458355566155,1692.6063042791607,358.82085546105304,393.1479487130057,3145.1835897040455
2025-11-17,96,1352.5694581596242,1669.1925676792387,417.88313260643054,316.62310951961445,2532.9848761569156
2025-11-18,93,1327.593339804193,1629.6599119033917,460.11565293731167,302.06657209919877,2416.53257679359
2025-11-19,102,1111.5135250177404,1343.8233192094742,325.71023351166593,232.30979419173377,1858.4783535338702
2025-11-20,109,1291.7420343118026,1687.9756545081746,401.49114029467864,396.23362019637193,3169.8689615709754
2025-11-21,90,1330.6799475829773,1744.2247695092665,359.07793700804115,413.54482192628916,3308.3585754103133
2025-11-22,97,941.7751222102588,1326.1445925275061,329.5306070504117,384.3694703172473,3074.9557625379784
2025-11-23,103,1145.1911285537942,1489.607475614369,307.81289557058625,344.4163470605747,2755.3307764845977
2025-11-24,105,1321.6227782436667,2005.100490920528,328.561085669278,683.4777126768613,5467.82170141489
2025-11-25,103,1541.8584989459243,1315.031430884153,403.60174034512073,0.0,0.0
2025-11-26,101,1364.9800372257469,1073.7283326890688,303.3493326662952,0.0,0.0
2025-11-27,108,1554.4755973955191,1845.7261086161998,366.95637855468175,291.25051122068066,2330.0040897654453
2025-11-28,104,1120.3253219646103,1784.15119292614,448.7916644111738,663.8258709615297,5310.606967692238
2025-11-29,91,1250.0380984495287,1385.7581691056437,426.94065780513614,135.720070656115,1085.76056524892
2025-11-30,91,1361.1470599052236,1471.7520545329783,368.1695426237106,110.60499462775465,884.8399570220372
2025-12-01,108,734.7296573000447,1193.766237452762,501.3814248015234,459.0365801527173,3672.2926412217384
2025-12-02,106,1502.1606436229054,1522.2380681524255,513.5821848346997,20.077424529520158,160.61939623616126
2025-12-03,109,827.8180238290706,1791.47842884285,401.56734589238357,963.6604050137794,7709.283240110235
2025-12-04,99,1399.3880136556807,1364.3487895604305,251.8874250469415,0.0,0.0
2025-12-05,95,1337.3663581085293,1719.275494696573,453.1868918209756,381.9091365880438,3055.2730927043503
2025-12-06,104,732.0813994970227,1615.930964347608,262.3614195979849,883.8495648505854,7070.796518804683
2025-12-07,100,742.1877486134006,1644.4542227202849,488.56876664320396,902.2664741068843,7218.131792855074
2025-12-08,94,1486.496383490501,1378.9227048534078,465.01509404453793,0.0,0.0
2025-12-09,90,1442.9444119373097,1411.3439542666265,506.45275024828123,0.0,0.0
2025-12-10,97,1023.8272711023478,1038.3068913821496,415.6159335020636,14.479620279801793,115.83696223841434
2025-12-11,101,1023.6242209911871,1358.3326468724736,378.3168539690897,334.7084258812864,2677.6674070502913
2025-12-12,101,1302.5209944752442,1790.8713645078146,372.99393197858655,488.3503700325705,3906.802960260564
2025-12-13,94,1197.4511699023265,1267.6669514744317,367.22438973814616,70.21578157210524,561.726252576842
2025-12-14,96,1410.8790431698228,1304.9245865357739,458.86411922048217,0.0,0.0
2025-12-15,93,1295.9161848866174,1660.047455926781,442.73628937035267,364.1312710401635,2913.050168321308
2025-12-16,95,1516.606158791307,1600.6920729982735,407.2135380060528,84.08591420696644,672.6873136557315
2025-12-17,102,1394.0155555827453,1672.4658124490752,356.6691215243817,278.45025686632994,2227.6020549306395
2025-12-18,109,1344.1546098281156,1209.194864977399,557.7527578780164,0.0,0.0
2025-12-19,104,1129.5750559392652,2141.0144873250865,454.7424768377722,1011.4394313858213,8091.5154510865705
2025-12-20,92,1114.935753167631,1196.0616564581874,304.13728481359544,81.12590329055638,649.007226324451
2025-12-21,97,1189.6482030589398,1538.5618284335171,369.02463904377237,348.91362537457735,2791.309002996619
2025-12-22,109,1568.1886139874416,1460.3361260328534,455.90656584452233,0.0,0.0
2025-12-23,105,1118.7450541220433,1203.339620658738,352.02766472603895,84.59456653669486,676.7565322935588
2025-12-24,102,1252.1057974148032,1407.4476442966875,421.09287752955333,155.3418468818843,1242.7347750550744
2025-12-25,107,751.0394184585382,1505.8269002214674,457.0477780201689,754.7874817629292,6038.299854103434
2025-12-26,99,1335.1617460088162,1337.5066970341325,196.6943150406164,2.344951025316277,18.759608202530217
2025-12-27,108,1651.439656218628,1734.3059053837123,393.517738012645,82.86624916508435,662.9299933206748
2025-12-28,106,1013.2723781474151,1459.5935636343822,395.8725492139073,446.3211854869671,3570.569483895737
2025-12-29,108,1834.8884274253517,1164.6813322454284,375.2756526589726,0.0,0.0
2025-12-30,94,1236.4481209313308,1143.4686168326757,418.1017080967625,0.0,0.0
2025-12-31,98,685.4137517231312,1651.541272652864,439.4511764497525,966.1275209297329,7729.020167437863
